Rank,Country name,Regional indicator,Happiness score,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Year,Dystopia + residual,upperwhisker,lowerwhisker,Logged GDP per capita,Generosity,Freedom to make life choices,Healthy life expectancy,Social support,Perceptions of corruption,Ladder score in Dystopia,Dystopia
151,Zimbabwe,Sub-Saharan Africa,3.299200058,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,2020,0.841031075,3.414201975,3.184198141,7.865711689,-0.072063953,0.711457908,55.61725998,0.763092756,0.81023699,1.972316742,
152,South Sudan,Sub-Saharan Africa,2.816600084,0.289082974,0.553278506,0.208809033,0.065609254,0.209934607,0.111156799,2020,1.378751278,3.027516365,2.605683804,7.425359726,0.016518548,0.451313615,51,0.553707123,0.763417304,1.972316742,
153,Afghanistan,South Asia,2.566900015,0.30070585,0.356433839,0.266051531,0,0.135234714,0.001225785,2020,1.507235646,2.628270388,2.505529642,7.462860584,-0.0964294,0.396573007,52.59000015,0.470366955,0.933686554,1.972316742,
1,Finland,Western Europe,7.842,1.446,1.106,0.741,0.691,0.124,0.481,2021,3.253,7.904,7.78,10.775,-0.098,0.949,72,0.954,0.186,2.43,
2,Denmark,Western Europe,7.62,1.502,1.108,0.763,0.686,0.208,0.485,2021,2.868,7.687,7.552,10.933,0.03,0.946,72.7,0.954,0.179,2.43,
3,Switzerland,Western Europe,7.571,1.566,1.079,0.816,0.653,0.204,0.413,2021,2.839,7.643,7.5,11.117,0.025,0.919,74.4,0.942,0.292,2.43,
4,Iceland,Western Europe,7.554,1.482,1.172,0.772,0.698,0.293,0.17,2021,2.967,7.67,7.438,10.878,0.16,0.955,73,0.983,0.673,2.43,
5,Netherlands,Western Europe,7.464,1.501,1.079,0.753,0.647,0.302,0.384,2021,2.798,7.518,7.41,10.932,0.175,0.913,72.4,0.942,0.338,2.43,
6,Norway,Western Europe,7.392,1.543,1.108,0.782,0.703,0.249,0.427,2021,2.58,7.462,7.323,11.053,0.093,0.96,73.3,0.954,0.27,2.43,
7,Sweden,Western Europe,7.363,1.478,1.062,0.763,0.685,0.244,0.448,2021,2.683,7.433,7.293,10.867,0.086,0.945,72.7,0.934,0.237,2.43,
8,Luxembourg,Western Europe,7.324,1.751,1.003,0.76,0.639,0.166,0.353,2021,2.653,7.396,7.252,11.647,-0.034,0.907,72.6,0.908,0.386,2.43,
9,New Zealand,North America and ANZ,7.277,1.4,1.094,0.785,0.665,0.276,0.445,2021,2.612,7.355,7.198,10.643,0.134,0.929,73.4,0.948,0.242,2.43,
10,Austria,Western Europe,7.268,1.492,1.062,0.782,0.64,0.215,0.292,2021,2.784,7.337,7.198,10.906,0.042,0.908,73.3,0.934,0.481,2.43,
11,Australia,North America and ANZ,7.183,1.453,1.076,0.801,0.647,0.291,0.317,2021,2.598,7.265,7.102,10.796,0.159,0.914,73.9,0.94,0.442,2.43,
12,Israel,Middle East and North Africa,7.157,1.376,1.074,0.788,0.509,0.208,0.119,2021,3.083,7.224,7.09,10.575,0.031,0.8,73.503,0.939,0.753,2.43,
13,Germany,Western Europe,7.155,1.48,0.993,0.757,0.6,0.195,0.306,2021,2.824,7.232,7.077,10.873,0.011,0.875,72.5,0.903,0.46,2.43,
14,Canada,North America and ANZ,7.103,1.447,1.044,0.798,0.648,0.246,0.335,2021,2.585,7.185,7.021,10.776,0.089,0.915,73.8,0.926,0.415,2.43,
15,Ireland,Western Europe,7.085,1.644,1.092,0.753,0.606,0.238,0.367,2021,2.384,7.164,7.006,11.342,0.077,0.879,72.4,0.947,0.363,2.43,
16,Costa Rica,Latin America and Caribbean,7.069,1.134,0.966,0.722,0.673,0.105,0.083,2021,3.387,7.179,6.96,9.88,-0.126,0.934,71.4,0.891,0.809,2.43,
17,United Kingdom,Western Europe,7.064,1.423,1.062,0.757,0.58,0.34,0.306,2021,2.596,7.138,6.99,10.707,0.233,0.859,72.5,0.934,0.459,2.43,
18,Czech Republic,Central and Eastern Europe,6.965,1.37,1.09,0.703,0.58,0.052,0.046,2021,3.124,7.062,6.868,10.556,-0.208,0.858,70.807,0.947,0.868,2.43,
19,United States,North America and ANZ,6.951,1.533,1.03,0.621,0.554,0.252,0.154,2021,2.807,7.047,6.856,11.023,0.098,0.837,68.2,0.92,0.698,2.43,
20,Belgium,Western Europe,6.834,1.463,0.998,0.747,0.489,0.088,0.187,2021,2.862,6.901,6.767,10.823,-0.153,0.783,72.199,0.906,0.646,2.43,
21,France,Western Europe,6.69,1.421,1.081,0.804,0.536,0.092,0.235,2021,2.521,6.762,6.618,10.704,-0.147,0.822,74,0.942,0.571,2.43,
22,Bahrain,Middle East and North Africa,6.647,1.409,0.899,0.662,0.661,0.246,0.139,2021,2.631,6.779,6.514,10.669,0.089,0.925,69.495,0.862,0.722,2.43,
23,Malta,Western Europe,6.602,1.411,1.055,0.747,0.664,0.275,0.183,2021,2.268,6.688,6.516,10.674,0.133,0.927,72.2,0.931,0.653,2.43,
24,Taiwan Province of China,East Asia,6.584,1.48,0.982,0.665,0.49,0.142,0.139,2021,2.687,6.659,6.51,10.871,-0.07,0.784,69.6,0.898,0.721,2.43,
25,United Arab Emirates,Middle East and North Africa,6.561,1.555,0.86,0.594,0.67,0.236,0.223,2021,2.422,6.637,6.484,11.085,0.074,0.932,67.333,0.844,0.589,2.43,
26,Saudi Arabia,Middle East and North Africa,6.494,1.435,0.964,0.571,0.603,0.09,0.163,2021,2.668,6.604,6.384,10.743,-0.149,0.877,66.603,0.891,0.684,2.43,
27,Spain,Western Europe,6.491,1.375,1.057,0.826,0.462,0.135,0.124,2021,2.513,6.574,6.408,10.571,-0.081,0.761,74.7,0.932,0.745,2.43,
28,Italy,Western Europe,6.483,1.393,0.94,0.798,0.379,0.133,0.047,2021,2.794,6.572,6.395,10.623,-0.084,0.693,73.8,0.88,0.866,2.43,
29,Slovenia,Central and Eastern Europe,6.461,1.36,1.093,0.722,0.69,0.122,0.085,2021,2.388,6.546,6.376,10.529,-0.101,0.949,71.4,0.948,0.806,2.43,
30,Guatemala,Latin America and Caribbean,6.435,0.845,0.79,0.519,0.638,0.163,0.105,2021,3.375,6.577,6.292,9.053,-0.038,0.906,64.958,0.813,0.775,2.43,
31,Uruguay,Latin America and Caribbean,6.431,1.164,1.042,0.649,0.625,0.128,0.223,2021,2.6,6.521,6.341,9.966,-0.092,0.896,69.1,0.925,0.59,2.43,
32,Singapore,Southeast Asia,6.377,1.695,1.019,0.897,0.664,0.176,0.547,2021,1.379,6.46,6.293,11.488,-0.018,0.927,76.953,0.915,0.082,2.43,
33,Kosovo,Central and Eastern Europe,6.372,0.937,0.807,0.483,0.593,0.356,0.014,2021,3.182,6.487,6.257,9.318,0.257,0.869,63.813,0.821,0.917,2.43,
34,Slovakia,Central and Eastern Europe,6.331,1.304,1.066,0.653,0.468,0.107,0.018,2021,2.714,6.411,6.251,10.369,-0.124,0.766,69.201,0.936,0.911,2.43,
35,Brazil,Latin America and Caribbean,6.33,1.028,0.944,0.571,0.514,0.142,0.117,2021,3.015,6.415,6.245,9.577,-0.071,0.804,66.601,0.882,0.756,2.43,
36,Mexico,Latin America and Caribbean,6.317,1.126,0.83,0.634,0.585,0.092,0.089,2021,2.961,6.42,6.213,9.859,-0.147,0.862,68.597,0.831,0.799,2.43,
37,Jamaica,Latin America and Caribbean,6.309,0.891,0.932,0.599,0.618,0.099,0.035,2021,3.135,6.615,6.004,9.186,-0.137,0.89,67.5,0.877,0.884,2.43,
38,Lithuania,Central and Eastern Europe,6.255,1.35,1.065,0.612,0.476,0.056,0.073,2021,2.624,6.344,6.167,10.499,-0.203,0.773,67.906,0.935,0.826,2.43,
39,Cyprus,Western Europe,6.223,1.377,0.765,0.801,0.464,0.178,0.061,2021,2.578,6.319,6.128,10.576,-0.015,0.763,73.898,0.802,0.844,2.43,
40,Estonia,Central and Eastern Europe,6.189,1.344,1.079,0.64,0.641,0.119,0.263,2021,2.103,6.263,6.115,10.481,-0.106,0.909,68.8,0.941,0.527,2.43,
41,Panama,Latin America and Caribbean,6.18,1.298,0.976,0.667,0.596,0.079,0.053,2021,2.509,6.323,6.036,10.35,-0.166,0.872,69.652,0.896,0.856,2.43,
42,Uzbekistan,Commonwealth of Independent States,6.179,0.769,1.027,0.528,0.716,0.391,0.271,2021,2.477,6.312,6.045,8.836,0.311,0.97,65.255,0.918,0.515,2.43,
43,Chile,Latin America and Caribbean,6.172,1.2,0.946,0.678,0.438,0.159,0.07,2021,2.682,6.262,6.081,10.071,-0.044,0.742,70,0.882,0.83,2.43,
44,Poland,Central and Eastern Europe,6.166,1.309,0.982,0.668,0.558,0.08,0.13,2021,2.438,6.245,6.087,10.382,-0.165,0.841,69.702,0.898,0.735,2.43,
45,Kazakhstan,Commonwealth of Independent States,6.152,1.23,1.103,0.527,0.573,0.143,0.132,2021,2.446,6.243,6.06,10.155,-0.069,0.853,65.2,0.952,0.733,2.43,
46,Romania,Central and Eastern Europe,6.14,1.275,0.832,0.595,0.564,0.045,0.001,2021,2.83,6.253,6.027,10.284,-0.219,0.845,67.355,0.832,0.938,2.43,
47,Kuwait,Middle East and North Africa,6.106,1.461,0.857,0.58,0.591,0.12,0.13,2021,2.368,6.235,5.977,10.817,-0.104,0.867,66.9,0.843,0.736,2.43,
48,Serbia,Central and Eastern Europe,6.078,1.101,0.924,0.634,0.482,0.189,0.066,2021,2.682,6.181,5.974,9.787,0.002,0.778,68.6,0.873,0.835,2.43,
49,El Salvador,Latin America and Caribbean,6.061,0.845,0.675,0.565,0.615,0.116,0.16,2021,3.085,6.188,5.933,9.054,-0.11,0.888,66.402,0.762,0.688,2.43,
50,Mauritius,Sub-Saharan Africa,6.049,1.178,0.996,0.574,0.59,0.153,0.096,2021,2.462,6.165,5.933,10.008,-0.054,0.867,66.701,0.905,0.789,2.43,
51,Latvia,Central and Eastern Europe,6.032,1.285,1.047,0.587,0.405,0.082,0.089,2021,2.536,6.103,5.961,10.315,-0.162,0.715,67.1,0.927,0.8,2.43,
52,Colombia,Latin America and Caribbean,6.012,1.021,0.866,0.615,0.554,0.1,0.063,2021,2.794,6.132,5.892,9.557,-0.135,0.837,68.001,0.847,0.841,2.43,
53,Hungary,Central and Eastern Europe,5.992,1.301,1.083,0.615,0.454,0.067,0.04,2021,2.432,6.085,5.899,10.358,-0.186,0.755,68,0.943,0.876,2.43,
54,Thailand,Southeast Asia,5.985,1.107,0.957,0.596,0.611,0.375,0.028,2021,2.309,6.077,5.893,9.805,0.287,0.884,67.401,0.888,0.895,2.43,
55,Nicaragua,Latin America and Caribbean,5.972,0.693,0.904,0.604,0.553,0.201,0.176,2021,2.841,6.134,5.81,8.62,0.02,0.836,67.657,0.864,0.664,2.43,
56,Japan,East Asia,5.94,1.389,0.949,0.838,0.504,0.02,0.192,2021,2.048,6.02,5.861,10.611,-0.258,0.796,75.1,0.884,0.638,2.43,
57,Argentina,Latin America and Caribbean,5.929,1.162,0.98,0.646,0.544,0.069,0.067,2021,2.461,6.04,5.819,9.962,-0.182,0.828,69,0.898,0.834,2.43,
58,Portugal,Western Europe,5.929,1.323,0.939,0.76,0.621,0.029,0.033,2021,2.225,6.037,5.821,10.421,-0.244,0.892,72.6,0.879,0.887,2.43,
59,Honduras,Latin America and Caribbean,5.919,0.703,0.787,0.593,0.578,0.241,0.083,2021,2.934,6.081,5.758,8.648,0.081,0.857,67.3,0.812,0.809,2.43,
60,Croatia,Central and Eastern Europe,5.882,1.251,1.039,0.703,0.453,0.111,0,2021,2.325,5.975,5.788,10.217,-0.118,0.754,70.799,0.924,0.939,2.43,
61,Philippines,Southeast Asia,5.88,0.853,0.828,0.426,0.651,0.125,0.126,2021,2.872,5.982,5.778,9.076,-0.097,0.917,62,0.83,0.742,2.43,
62,South Korea,East Asia,5.845,1.403,0.758,0.801,0.353,0.134,0.135,2021,2.262,5.928,5.763,10.651,-0.083,0.672,73.9,0.799,0.727,2.43,
63,Peru,Latin America and Caribbean,5.84,0.986,0.833,0.623,0.536,0.087,0.031,2021,2.744,5.988,5.692,9.458,-0.154,0.822,68.25,0.832,0.891,2.43,
64,Bosnia and Herzegovina,Central and Eastern Europe,5.813,1.032,0.919,0.618,0.395,0.261,0.005,2021,2.583,5.911,5.715,9.59,0.113,0.706,68.098,0.87,0.931,2.43,
65,Moldova,Commonwealth of Independent States,5.766,0.985,0.888,0.542,0.536,0.137,0.013,2021,2.665,5.856,5.677,9.454,-0.079,0.822,65.699,0.857,0.918,2.43,
66,Ecuador,Latin America and Caribbean,5.764,0.935,0.806,0.64,0.56,0.107,0.062,2021,2.653,5.875,5.653,9.313,-0.124,0.842,68.8,0.821,0.843,2.43,
67,Kyrgyzstan,Commonwealth of Independent States,5.744,0.665,0.971,0.501,0.673,0.266,0.02,2021,2.648,5.834,5.653,8.538,0.119,0.935,64.401,0.893,0.908,2.43,
68,Greece,Western Europe,5.723,1.273,0.811,0.76,0.243,0,0.074,2021,2.561,5.813,5.632,10.279,-0.288,0.582,72.6,0.823,0.823,2.43,
69,Bolivia,Latin America and Caribbean,5.716,0.842,0.782,0.486,0.6,0.138,0.064,2021,2.805,5.819,5.613,9.046,-0.077,0.875,63.901,0.81,0.839,2.43,
70,Mongolia,East Asia,5.677,0.966,1.065,0.442,0.397,0.263,0.053,2021,2.492,5.76,5.595,9.4,0.116,0.708,62.5,0.935,0.856,2.43,
71,Paraguay,Latin America and Caribbean,5.653,0.983,0.97,0.549,0.602,0.206,0.037,2021,2.306,5.832,5.473,9.448,0.028,0.876,65.9,0.893,0.882,2.43,
72,Montenegro,Central and Eastern Europe,5.581,1.155,0.891,0.637,0.397,0.166,0.081,2021,2.254,5.686,5.475,9.94,-0.034,0.708,68.699,0.858,0.812,2.43,
73,Dominican Republic,Latin America and Caribbean,5.545,1.106,0.879,0.555,0.581,0.101,0.144,2021,2.178,5.685,5.405,9.802,-0.133,0.86,66.102,0.853,0.714,2.43,
74,North Cyprus,Western Europe,5.536,1.377,0.806,0.801,0.503,0.196,0.2,2021,1.653,5.636,5.435,10.576,0.012,0.795,73.898,0.82,0.626,2.43,
75,Belarus,Commonwealth of Independent States,5.534,1.124,1.007,0.56,0.326,0.07,0.199,2021,2.247,5.625,5.442,9.853,-0.18,0.65,66.253,0.91,0.627,2.43,
76,Russia,Commonwealth of Independent States,5.477,1.241,0.992,0.511,0.409,0.115,0.06,2021,2.148,5.541,5.413,10.189,-0.111,0.718,64.703,0.903,0.845,2.43,
77,Hong Kong S.A.R. of China,East Asia,5.477,1.525,0.841,0.893,0.408,0.232,0.342,2021,1.236,5.573,5.38,11,0.067,0.717,76.82,0.836,0.403,2.43,
78,Tajikistan,Commonwealth of Independent States,5.466,0.508,0.895,0.498,0.548,0.152,0.247,2021,2.619,5.532,5.4,8.091,-0.056,0.832,64.281,0.86,0.553,2.43,
79,Vietnam,Southeast Asia,5.411,0.817,0.873,0.616,0.679,0.124,0.091,2021,2.211,5.488,5.334,8.973,-0.098,0.94,68.034,0.85,0.796,2.43,
80,Libya,Middle East and North Africa,5.41,1.044,0.821,0.435,0.474,0.131,0.174,2021,2.331,5.558,5.262,9.622,-0.087,0.771,62.3,0.827,0.667,2.43,
81,Malaysia,Southeast Asia,5.384,1.259,0.797,0.587,0.624,0.27,0.064,2021,1.784,5.48,5.289,10.238,0.125,0.895,67.102,0.817,0.839,2.43,
82,Indonesia,Southeast Asia,5.345,0.954,0.786,0.433,0.598,0.541,0.046,2021,1.987,5.454,5.235,9.365,0.542,0.873,62.236,0.811,0.867,2.43,
83,Congo (Brazzaville),Sub-Saharan Africa,5.342,0.518,0.392,0.307,0.381,0.144,0.124,2021,3.476,5.533,5.151,8.117,-0.068,0.695,58.221,0.636,0.745,2.43,
84,China,East Asia,5.339,1.061,0.785,0.665,0.636,0.093,0.117,2021,1.982,5.397,5.281,9.673,-0.146,0.904,69.593,0.811,0.755,2.43,
85,Ivory Coast,Sub-Saharan Africa,5.306,0.669,0.409,0.052,0.438,0.177,0.092,2021,3.469,5.46,5.152,8.551,-0.016,0.741,50.114,0.644,0.794,2.43,
86,Armenia,Commonwealth of Independent States,5.283,0.996,0.758,0.585,0.54,0.079,0.198,2021,2.127,5.397,5.168,9.487,-0.168,0.825,67.055,0.799,0.629,2.43,
87,Nepal,South Asia,5.269,0.519,0.702,0.496,0.488,0.287,0.135,2021,2.642,5.406,5.132,8.12,0.152,0.782,64.233,0.774,0.727,2.43,
88,Bulgaria,Central and Eastern Europe,5.266,1.181,1.055,0.583,0.494,0.125,0.005,2021,1.823,5.371,5.16,10.016,-0.096,0.788,67,0.931,0.932,2.43,
89,Maldives,South Asia,5.198,1.115,1.015,0.697,0.575,0.204,0.073,2021,1.52,5.339,5.057,9.826,0.024,0.854,70.6,0.913,0.825,2.43,
90,Azerbaijan,Commonwealth of Independent States,5.171,1.025,0.841,0.541,0.526,0.043,0.276,2021,1.919,5.25,5.091,9.569,-0.223,0.814,65.656,0.836,0.506,2.43,
91,Cameroon,Sub-Saharan Africa,5.142,0.543,0.556,0.159,0.425,0.205,0.058,2021,3.195,5.288,4.996,8.189,0.026,0.731,53.515,0.71,0.848,2.43,
92,Senegal,Sub-Saharan Africa,5.132,0.518,0.558,0.357,0.381,0.158,0.088,2021,3.071,5.266,4.998,8.118,-0.046,0.695,59.802,0.71,0.801,2.43,
93,Albania,Central and Eastern Europe,5.117,1.008,0.529,0.646,0.491,0.168,0.024,2021,2.25,5.234,5.001,9.52,-0.03,0.785,68.999,0.697,0.901,2.43,
94,North Macedonia,Central and Eastern Europe,5.101,1.068,0.772,0.535,0.45,0.212,0.022,2021,2.042,5.202,5.001,9.693,0.038,0.751,65.474,0.805,0.905,2.43,
95,Ghana,Sub-Saharan Africa,5.088,0.68,0.595,0.287,0.517,0.268,0.058,2021,2.684,5.219,4.958,8.58,0.123,0.807,57.586,0.727,0.848,2.43,
96,Niger,Sub-Saharan Africa,5.074,0.162,0.402,0.167,0.516,0.2,0.157,2021,3.47,5.273,4.875,7.098,0.018,0.806,53.78,0.641,0.693,2.43,
97,Turkmenistan,Commonwealth of Independent States,5.066,1.046,1.172,0.439,0.602,0.366,0.033,2021,1.409,5.136,4.996,9.629,0.273,0.877,62.409,0.983,0.888,2.43,
98,Gambia,Sub-Saharan Africa,5.051,0.367,0.511,0.21,0.384,0.465,0.123,2021,2.99,5.225,4.877,7.686,0.424,0.697,55.16,0.69,0.746,2.43,
99,Benin,Sub-Saharan Africa,5.045,0.507,0.058,0.196,0.457,0.166,0.178,2021,3.482,5.189,4.901,8.087,-0.034,0.757,54.713,0.489,0.661,2.43,
100,Laos,Southeast Asia,5.03,0.808,0.598,0.33,0.643,0.268,0.179,2021,2.204,5.119,4.941,8.947,0.123,0.91,58.968,0.728,0.658,2.43,
101,Bangladesh,South Asia,5.025,0.635,0.52,0.514,0.603,0.161,0.164,2021,2.427,5.115,4.934,8.454,-0.041,0.877,64.8,0.693,0.682,2.43,
102,Guinea,Sub-Saharan Africa,4.984,0.42,0.399,0.206,0.384,0.25,0.111,2021,3.216,5.16,4.808,7.838,0.095,0.697,55.008,0.639,0.766,2.43,
103,South Africa,Sub-Saharan Africa,4.956,0.967,0.895,0.265,0.447,0.144,0.051,2021,2.187,5.074,4.839,9.403,-0.067,0.749,56.904,0.86,0.86,2.43,
104,Turkey,Middle East and North Africa,4.948,1.26,0.809,0.59,0.236,0.097,0.104,2021,1.852,5.038,4.857,10.24,-0.139,0.576,67.199,0.822,0.776,2.43,
105,Pakistan,South Asia,4.934,0.637,0.423,0.322,0.418,0.252,0.097,2021,2.784,5.066,4.802,8.458,0.098,0.726,58.709,0.651,0.787,2.43,
106,Morocco,Middle East and North Africa,4.918,0.792,0.219,0.558,0.477,0.034,0.088,2021,2.749,5.036,4.8,8.903,-0.236,0.774,66.208,0.56,0.801,2.43,
107,Venezuela,Latin America and Caribbean,4.892,0.852,0.897,0.574,0.284,0.078,0.072,2021,2.135,5.017,4.767,9.073,-0.169,0.615,66.7,0.861,0.827,2.43,
108,Georgia,Commonwealth of Independent States,4.891,1.03,0.47,0.498,0.488,0.032,0.181,2021,2.191,4.998,4.785,9.585,-0.238,0.783,64.3,0.671,0.655,2.43,
109,Algeria,Middle East and North Africa,4.887,0.946,0.765,0.552,0.119,0.144,0.12,2021,2.242,4.991,4.783,9.342,-0.067,0.48,66.005,0.802,0.752,2.43,
110,Ukraine,Commonwealth of Independent States,4.875,0.979,0.958,0.517,0.417,0.181,0.01,2021,1.813,4.977,4.773,9.436,-0.011,0.724,64.902,0.888,0.924,2.43,
111,Iraq,Middle East and North Africa,4.854,0.91,0.638,0.381,0.302,0.153,0.041,2021,2.429,4.97,4.738,9.24,-0.053,0.63,60.583,0.746,0.875,2.43,
112,Gabon,Sub-Saharan Africa,4.852,1.037,0.707,0.362,0.424,0.058,0.064,2021,2.201,4.998,4.706,9.603,-0.2,0.731,59.962,0.776,0.84,2.43,
113,Burkina Faso,Sub-Saharan Africa,4.834,0.364,0.472,0.179,0.381,0.182,0.122,2021,3.133,4.993,4.675,7.678,-0.009,0.695,54.151,0.672,0.748,2.43,
114,Cambodia,Southeast Asia,4.83,0.603,0.68,0.426,0.702,0.21,0.061,2021,2.148,4.963,4.698,8.36,0.034,0.959,62,0.765,0.843,2.43,
115,Mozambique,Sub-Saharan Africa,4.794,0.183,0.634,0.196,0.608,0.228,0.163,2021,2.783,4.997,4.592,7.158,0.061,0.882,54.706,0.744,0.684,2.43,
116,Nigeria,Sub-Saharan Africa,4.759,0.663,0.625,0.051,0.433,0.212,0.039,2021,2.736,4.861,4.658,8.533,0.037,0.737,50.102,0.74,0.878,2.43,
117,Mali,Sub-Saharan Africa,4.723,0.387,0.59,0.11,0.384,0.164,0.072,2021,3.016,4.884,4.563,7.744,-0.036,0.697,51.969,0.724,0.827,2.43,
118,Iran,Middle East and North Africa,4.721,1.03,0.557,0.561,0.275,0.33,0.144,2021,1.823,4.828,4.614,9.584,0.218,0.608,66.3,0.71,0.714,2.43,
119,Uganda,Sub-Saharan Africa,4.636,0.364,0.718,0.24,0.398,0.267,0.054,2021,2.596,4.78,4.493,7.677,0.122,0.709,56.101,0.781,0.855,2.43,
120,Liberia,Sub-Saharan Africa,4.625,0.228,0.58,0.253,0.43,0.221,0.057,2021,2.857,4.833,4.417,7.288,0.05,0.735,56.498,0.72,0.85,2.43,
121,Kenya,Sub-Saharan Africa,4.607,0.603,0.508,0.385,0.483,0.375,0.073,2021,2.18,4.747,4.466,8.361,0.287,0.779,60.704,0.688,0.825,2.43,
122,Tunisia,Middle East and North Africa,4.596,0.919,0.515,0.59,0.334,0.057,0.044,2021,2.138,4.709,4.484,9.266,-0.201,0.656,67.201,0.691,0.87,2.43,
123,Lebanon,Middle East and North Africa,4.584,1.045,0.868,0.595,0.175,0.14,0.026,2021,1.736,4.691,4.477,9.626,-0.073,0.525,67.355,0.848,0.898,2.43,
124,Namibia,Sub-Saharan Africa,4.574,0.882,0.801,0.262,0.411,0.091,0.059,2021,2.068,4.7,4.448,9.161,-0.149,0.719,56.799,0.818,0.847,2.43,
125,Palestinian Territories,Middle East and North Africa,4.517,0.646,0.819,0.434,0.33,0.082,0.075,2021,2.131,4.649,4.384,8.485,-0.163,0.653,62.25,0.826,0.821,2.43,
126,Myanmar,Southeast Asia,4.426,0.666,0.713,0.341,0.601,0.52,0.178,2021,1.407,4.527,4.324,8.541,0.509,0.876,59.302,0.779,0.66,2.43,
127,Jordan,Middle East and North Africa,4.395,0.89,0.685,0.583,0.455,0.079,0.15,2021,1.553,4.516,4.273,9.182,-0.167,0.755,67,0.767,0.705,2.43,
128,Chad,Sub-Saharan Africa,4.355,0.255,0.353,0,0.24,0.215,0.084,2021,3.209,4.54,4.171,7.364,0.041,0.579,48.478,0.619,0.807,2.43,
129,Sri Lanka,South Asia,4.325,0.99,0.82,0.593,0.559,0.239,0.049,2021,1.075,4.454,4.196,9.47,0.079,0.841,67.299,0.827,0.863,2.43,
130,Swaziland,Sub-Saharan Africa,4.308,0.849,0.693,0.074,0.323,0.067,0.147,2021,2.155,4.448,4.168,9.065,-0.185,0.647,50.833,0.77,0.708,2.43,
131,Comoros,Sub-Saharan Africa,4.289,0.488,0.367,0.279,0.202,0.241,0.101,2021,2.61,4.454,4.123,8.031,0.082,0.548,57.349,0.626,0.781,2.43,
132,Egypt,Middle East and North Africa,4.283,0.954,0.647,0.426,0.446,0.069,0.092,2021,1.648,4.371,4.195,9.367,-0.182,0.749,61.998,0.75,0.795,2.43,
133,Ethiopia,Sub-Saharan Africa,4.275,0.37,0.679,0.331,0.451,0.241,0.114,2021,2.089,4.374,4.175,7.694,0.082,0.752,59,0.764,0.761,2.43,
134,Mauritania,Sub-Saharan Africa,4.227,0.666,0.749,0.273,0.218,0.119,0.133,2021,2.069,4.365,4.09,8.542,-0.106,0.561,57.161,0.795,0.731,2.43,
135,Madagascar,Sub-Saharan Africa,4.208,0.266,0.503,0.341,0.207,0.185,0.087,2021,2.62,4.349,4.068,7.396,-0.005,0.552,59.305,0.686,0.803,2.43,
136,Togo,Sub-Saharan Africa,4.107,0.254,0.239,0.203,0.289,0.209,0.107,2021,2.806,4.258,3.956,7.362,0.032,0.619,54.914,0.569,0.772,2.43,
137,Zambia,Sub-Saharan Africa,4.073,0.528,0.552,0.231,0.487,0.227,0.074,2021,1.975,4.209,3.938,8.145,0.061,0.782,55.809,0.708,0.823,2.43,
138,Sierra Leone,Sub-Saharan Africa,3.849,0.279,0.377,0.1,0.408,0.243,0.047,2021,2.396,4.001,3.698,7.434,0.084,0.717,51.651,0.63,0.866,2.43,
139,India,South Asia,3.819,0.741,0.316,0.383,0.622,0.246,0.106,2021,1.405,3.869,3.769,8.755,0.089,0.893,60.633,0.603,0.774,2.43,
140,Burundi,Sub-Saharan Africa,3.775,0,0.062,0.155,0.298,0.172,0.212,2021,2.876,3.985,3.565,6.635,-0.024,0.626,53.4,0.49,0.607,2.43,
141,Yemen,Middle East and North Africa,3.658,0.329,0.831,0.272,0.268,0.092,0.089,2021,1.776,3.794,3.521,7.578,-0.147,0.602,57.122,0.832,0.8,2.43,
142,Tanzania,Sub-Saharan Africa,3.623,0.433,0.54,0.3,0.549,0.307,0.231,2021,1.263,3.762,3.485,7.876,0.183,0.833,57.999,0.702,0.577,2.43,
143,Haiti,Latin America and Caribbean,3.615,0.294,0.173,0.227,0.257,0.463,0.139,2021,2.06,3.953,3.276,7.477,0.422,0.593,55.7,0.54,0.721,2.43,
144,Malawi,Sub-Saharan Africa,3.6,0.113,0.168,0.298,0.484,0.213,0.134,2021,2.19,3.781,3.419,6.958,0.038,0.78,57.948,0.537,0.729,2.43,
145,Lesotho,Sub-Saharan Africa,3.512,0.451,0.731,0.007,0.405,0.103,0.015,2021,1.8,3.748,3.276,7.926,-0.131,0.715,48.7,0.787,0.915,2.43,
146,Botswana,Sub-Saharan Africa,3.467,1.099,0.724,0.34,0.539,0.027,0.088,2021,0.648,3.611,3.322,9.782,-0.246,0.824,59.269,0.784,0.801,2.43,
147,Rwanda,Sub-Saharan Africa,3.415,0.364,0.202,0.407,0.627,0.227,0.493,2021,1.095,3.548,3.282,7.676,0.061,0.897,61.4,0.552,0.167,2.43,
148,Zimbabwe,Sub-Saharan Africa,3.145,0.457,0.649,0.243,0.359,0.157,0.075,2021,1.205,3.259,3.03,7.943,-0.047,0.677,56.201,0.75,0.821,2.43,
149,Afghanistan,South Asia,2.523,0.37,0,0.126,0,0.122,0.01,2021,1.895,2.596,2.449,7.695,-0.102,0.382,52.493,0.463,0.924,2.43,
1,Finland,Western Europe,7.821,1.892,1.258,0.775,0.736,0.109,0.534,2022,,7.886,7.756,,,,,,,,2.518
